source_absolute_path,source_sha256,source_size_bytes,staging_relative_path,staged_sha256,experiments,category,transformation
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_12.json,ab11b1aed071270b29cc408d5bad928d288562765311fe9d29c533506dce3df5,563,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_12.json,ab11b1aed071270b29cc408d5bad928d288562765311fe9d29c533506dce3df5,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_31.json,f507fb7279f5739a507e968150cf144ff2d29b0c3d9038086894ab9b7902c388,559,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_31.json,f507fb7279f5739a507e968150cf144ff2d29b0c3d9038086894ab9b7902c388,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_1_3.json,25c19f10bd46c4ab0b77637f1d52369f39726322664ee00de85fd94fb5055b8f,576,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_1_3.json,25c19f10bd46c4ab0b77637f1d52369f39726322664ee00de85fd94fb5055b8f,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_6_4.json,f46581bb64890d50eedb852794092f6c18329e46ff96b85cb7f2b0cbe01ae8e2,562,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_6_4.json,f46581bb64890d50eedb852794092f6c18329e46ff96b85cb7f2b0cbe01ae8e2,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_7_10.json,089ae41d47aba488300592e49bd47b6e7c07be565d3c29784b00707fabeb32ab,571,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_7_10.json,089ae41d47aba488300592e49bd47b6e7c07be565d3c29784b00707fabeb32ab,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_13.json,718243b1bc429c87aa4cc62037a6c1020506f037712007b7e06d02879eedcc53,566,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_13.json,718243b1bc429c87aa4cc62037a6c1020506f037712007b7e06d02879eedcc53,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_8.json,13a40e5a14d72283b657c939148aa2f87be306b2d180894c8ef1e84b0a2ad4b0,565,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_8.json,13a40e5a14d72283b657c939148aa2f87be306b2d180894c8ef1e84b0a2ad4b0,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_12.json,7e2092179dbdd4ca3d52ef87a2f9c3ad70d5b8adad28532886d9be1084b91904,1024,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_12.json,7e2092179dbdd4ca3d52ef87a2f9c3ad70d5b8adad28532886d9be1084b91904,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_31.json,5766100cd39333b4c1525a0f450de1171529149ff12340dad08fcc773474f9b5,413,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_31.json,5766100cd39333b4c1525a0f450de1171529149ff12340dad08fcc773474f9b5,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_1_3.json,3afdf1842feab5af1c9ce5f16abfb3fef06d216f9ef35c07f15df1cbf5b1a89b,75,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_1_3.json,3afdf1842feab5af1c9ce5f16abfb3fef06d216f9ef35c07f15df1cbf5b1a89b,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_6_4.json,180e5ff1c0cfda0a23df70705490d8f1b834c849d22d4db25c90fd8f755fe1c0,716,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_6_4.json,180e5ff1c0cfda0a23df70705490d8f1b834c849d22d4db25c90fd8f755fe1c0,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_7_10.json,e417d7d21c8079bead08851029307be5ea4e1870aa07d58c84bc6d414112aa49,76,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_7_10.json,e417d7d21c8079bead08851029307be5ea4e1870aa07d58c84bc6d414112aa49,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_13.json,b5b7cd5e12a9de8d3f25c60c4ce19ccdd1f196d86186c3d489bf906c6db42641,593,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_13.json,b5b7cd5e12a9de8d3f25c60c4ce19ccdd1f196d86186c3d489bf906c6db42641,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_8.json,358e7ab897fc48ac4cb025c42263e4a77cf357317cd71ff0533e65afc0bb1384,791,experiments/flat30/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/preds/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_8.json,358e7ab897fc48ac4cb025c42263e4a77cf357317cd71ff0533e65afc0bb1384,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T162826Z-p7dj/trajectory.json,f3226ece412ebeb61110a2ea1c39fb33da15d098b7da64d969c686099f51d606,24252,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T162826Z-p7dj/trajectory.json,f3226ece412ebeb61110a2ea1c39fb33da15d098b7da64d969c686099f51d606,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T163240Z-72kk/trajectory.json,d9c5beaa92d2f3ac741054ced1ddd36b204b83986407e08e8cef8b68b6bad714,25855,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T163240Z-72kk/trajectory.json,d9c5beaa92d2f3ac741054ced1ddd36b204b83986407e08e8cef8b68b6bad714,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T163639Z-4pne/trajectory.json,72b532c518254727b9bb935943b87dbec7f22ffb70b5b0c932b4e77cfe7a73a1,22639,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T163639Z-4pne/trajectory.json,72b532c518254727b9bb935943b87dbec7f22ffb70b5b0c932b4e77cfe7a73a1,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T164027Z-23tw/trajectory.json,3a4c4d3873268d085b46997d73ceed2121defc012af07109d6d714e9a8881809,98540,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T164027Z-23tw/trajectory.json,3a4c4d3873268d085b46997d73ceed2121defc012af07109d6d714e9a8881809,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T165708Z-cl6s/trajectory.json,38d89ed44ab4dcbcc54775cb74758b977f101fe38a37dbb25ebaa4f23bf2fb10,81276,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T165708Z-cl6s/trajectory.json,38d89ed44ab4dcbcc54775cb74758b977f101fe38a37dbb25ebaa4f23bf2fb10,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T171348Z-4r75/trajectory.json,5d33459d4c593a0f60a9c85b99de63f8c2ff668ce626109991575b299d720170,75047,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T171348Z-4r75/trajectory.json,5d33459d4c593a0f60a9c85b99de63f8c2ff668ce626109991575b299d720170,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T172642Z-jgaf/trajectory.json,3e5cd89d71eab018c031c2a6bc4b5527d2ac75af425bfd41f580012efd557101,36607,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260819T172642Z-jgaf/trajectory.json,3e5cd89d71eab018c031c2a6bc4b5527d2ac75af425bfd41f580012efd557101,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/answers.json,39d38bd0810cd399c9cf0ca77ac2d928057943b19653da0447c41f5efffe4dab,1312,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/answers.json,39d38bd0810cd399c9cf0ca77ac2d928057943b19653da0447c41f5efffe4dab,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_11_31.json,31371aefb53abce3fa821534a9ada2cde222de569945f35232e73da6a494e884,564,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_11_31.json,31371aefb53abce3fa821534a9ada2cde222de569945f35232e73da6a494e884,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_23.json,4f617b89f700f178d533c461e0fa2cda8f1298404b9168fcbe212b0ff7b57e05,563,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_23.json,4f617b89f700f178d533c461e0fa2cda8f1298404b9168fcbe212b0ff7b57e05,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_26.json,135225869c2701385dbc6df132bf0b7cd800f263ac462616394189a90d1ae848,575,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_26.json,135225869c2701385dbc6df132bf0b7cd800f263ac462616394189a90d1ae848,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_4_25.json,e32b93e0dc4bdebd1b7dda58339d3e34bf7ff43be082d8aa9251d83e8d52dbb0,563,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_4_25.json,e32b93e0dc4bdebd1b7dda58339d3e34bf7ff43be082d8aa9251d83e8d52dbb0,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_6_32.json,0c25827a9fffdf84a98acba34a767f4265452badf1217a5e464a0ce1b6cf24da,573,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_6_32.json,0c25827a9fffdf84a98acba34a767f4265452badf1217a5e464a0ce1b6cf24da,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_17.json,4b0d8be7e1651301f7502c434eabf854c94da25c5375a729c60ce2736768a351,563,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_17.json,4b0d8be7e1651301f7502c434eabf854c94da25c5375a729c60ce2736768a351,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_8_22.json,d91c92b5dd371fb17d78d96028ee0f8950fcdcc86a40cbc786db3e9928c3ed0d,573,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_8_22.json,d91c92b5dd371fb17d78d96028ee0f8950fcdcc86a40cbc786db3e9928c3ed0d,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_11_31.json,043c90c02e3ebee40b36d1d1f50a023982086b77a4fe280701a7fe63a07d2152,503,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_11_31.json,043c90c02e3ebee40b36d1d1f50a023982086b77a4fe280701a7fe63a07d2152,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_23.json,a7d40d6fd05f9a5c28cbae47ec98cc326598722eda80bbc05e51edfd5860de7e,2223,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_23.json,a7d40d6fd05f9a5c28cbae47ec98cc326598722eda80bbc05e51edfd5860de7e,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_26.json,83cca69f7a80aa5646b7da902fbc78af114997fcd23f18d104974fa5d0b2b997,77,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_26.json,83cca69f7a80aa5646b7da902fbc78af114997fcd23f18d104974fa5d0b2b997,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_4_25.json,e916c11ab700b39a16795fe4cadffad4ea0999508cc91f7097885ad7ead53592,566,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_4_25.json,e916c11ab700b39a16795fe4cadffad4ea0999508cc91f7097885ad7ead53592,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_6_32.json,897037486c4eeacbbcb5149e0ed2c52fbd2d06957ba42931b067c80dfca8f772,748,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_6_32.json,897037486c4eeacbbcb5149e0ed2c52fbd2d06957ba42931b067c80dfca8f772,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_17.json,ea80e856a33762f6988260ebc7ffc5430d49ac730b19e99acd2cec553ba9c48e,577,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_17.json,ea80e856a33762f6988260ebc7ffc5430d49ac730b19e99acd2cec553ba9c48e,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_8_22.json,0669567919a3df3468972a231faf679854bb75e42d9684874cf00c6eef526960,76,experiments/flat30/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/preds/41a86310-2cc1-48f9-b5b5-6b495a95fbac_8_22.json,0669567919a3df3468972a231faf679854bb75e42d9684874cf00c6eef526960,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/4572b198-2c1c-4920-bcf0-95fcebe12261/20260819T104542Z-brgj/trajectory.json,9bb1bca6a25437cf63aae54c3b23c2487b3326696f71ecbd027239aac2a35934,33419,experiments/flat30/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/20260819T104542Z-brgj/trajectory.json,9bb1bca6a25437cf63aae54c3b23c2487b3326696f71ecbd027239aac2a35934,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/4572b198-2c1c-4920-bcf0-95fcebe12261/20260819T105226Z-8y5b/trajectory.json,91be157f4fadfe43121a2364e73572ea8cf3e9e84162879da8c5f3a7dc4b3d8f,70736,experiments/flat30/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/20260819T105226Z-8y5b/trajectory.json,91be157f4fadfe43121a2364e73572ea8cf3e9e84162879da8c5f3a7dc4b3d8f,flat30,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/videoseal_original/eval300_timeout_retry_20260819T084545Z/original_retry/4572b198-2c1c-4920-bcf0-95fcebe12261/20260819T110907Z-7jsh/trajectory.json,48e1277d11843ba3cd15e62feae821a56fe470e541e18a8fa813088f4da2b48a,28626,experiments/flat30/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/20260819T110907Z-7jsh/trajectory.json,48e1277d11843ba3cd15e62feae821a56fe470e541e18a8fa813088f4da2b48a,flat30,retry_raw_attempts,none_byte_identical
